Item ID,Title,Click potential,Feed label,Language,Item status,Channels,Issue title,Issue additional information,Traffic type,Country,Issue severity
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587669672030_42519903830110,Cosmic Garden Side Slit Dress | Celestial | Maiden Bloom XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Shopping ads,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Free listings,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587634217054_42519820501086,Zodiac Medallion Side Slit Dress - Celestial Dress 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing shipping in some countries,Add shipping information for all countries you sell products in so customers know the delivery time and cost,Shopping ads,United Kingdom,SEVERITY_DISAPPROVED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing shipping in some countries,Add shipping information for all countries you sell products in so customers know the delivery time and cost,Free listings,United Kingdom,SEVERITY_DISAPPROVED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Free listings,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587637952606_42519825121374,Wildflower Meadow Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,GBP_21066776670,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Free listings,United Kingdom,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Free listings,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Shopping ads,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587643588702_42519832100958,Celestial Witch Hoodie Dress | Whimsigoth | Maiden Bloom S,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Free listings,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Shopping ads,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587638870110_42519826137182,Dark Garden Tapestry Side Slit Dress | Maiden Bloom XS,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Free listings,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Mismatched currency in shipping information,Edit the shipping cost currency in your shipping information to match the one of your product price,Shopping ads,Germany,SEVERITY_DISAPPROVED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing age group,Add the age group of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing color,Add the color of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing gender,Add the gender of your product so customers can easily find a specific product,Free listings,Germany,SEVERITY_DEMOTED
shopify_ZZ_7587657252958_42519888822366,Raven & Roses Spaghetti Strap Dress | Maiden Bloom 3XL,Available soon,EUR_21066711134,en,ELIGIBLE_LIMITED,ONLINE,Missing size,Add the size of your product so customers can easily find a specific product,Shopping ads,Germany,SEVERITY_DEMOTED
